{
questions:[

,{id:236, text:"líder; príncipe; senhor"}
,{id:237, text:"esperança"}
,{id:238, text:"vontade"}
,{id:239, text:"mãe"}
,{id:240, text:"noite"}
,{id:241, text:"nome; pessoa; reputação, fama"}
,{id:242, text:"pai"}
,{id:243, text:"vento; sopro; espírito; Espírito"}
,{id:244, text:"pé"}
,{id:245, text:"fogo"}
,{id:246, text:"palavra (escrita ou falada); coisa"}
,{id:247, text:"boca"}
,{id:248, text:"corpo"}
,{id:249, text:"água"}
,{id:250, text:"graça"}
,{id:251, text:"ressurreição"}
,{id:252, text:"sumo sacerdote"}
,{id:253, text:"rei"}
,{id:254, text:"raça; descendência; povo; espécie"}
,{id:255, text:"conhecimento"}
,{id:256, text:"escriba"}
,{id:257, text:"mulher; esposa"}
,{id:258, text:"poder; força, vigor; ato de poder, milagre; capacidade"}
,{id:259, text:"nação, povo; pl.: gentios"}
,{id:260, text:"tribulação; aperto; aflição, angústia"}
,{id:261, text:"vazio, vão"}
,{id:262, text:"juízo, julgamento; sentença; condenação; justiça"}
,{id:263, text:"açoite; sofrimento"}
,{id:264, text:"partíc.: quando; enquanto"}
,{id:265, text:"partíc. temp.: sempre que; quando"}
,{id:266, text:"adv.: assim, desta maneira, deste modo"}
,{id:267, text:"adv.: de interrogação: onde?; para onde?"}
,{id:268, text:"verdadeiro"}
,{id:269, text:"fraco; doente"}
,{id:270, text:"indecente, indecoroso"}
,{id:271, text:"profundo"}
,{id:272, text:"grande"}
,{id:273, text:"único, unigênito"}
,{id:274, text:"pron. correlativo: quanto; o que; tão grande quanto (ou: que); tantos quantos"}
,{id:275, text:"muito"}
,{id:276, text:"são; saudável"}
,{id:277, text:"casamento; bodas"}
,{id:278, text:"ano"}
,{id:279, text:"mar"}
,{id:280, text:"eu calculo; avalio; considero; penso"}
,{id:281, text:"parte; pedaço"}
,{id:282, text:"monte, montanha"}
,{id:283, text:"quantidade; multidão"}
,{id:284, text:"oração"}
,{id:285, text:"fim"}
,{id:286, text:"eu parto; vou"}
,{id:287, text:"mentira, falsidade; mentiroso"}
,{id:288, text:"adv.: agora; agora mesmo; já; neste instante"}
,{id:289, text:"geração; era"}
,{id:290, text:"demônio"}
,{id:291, text:"promessa"}
,{id:292, text:"na voz ativa e média: eu anuncio boas novas; evangelizo"}
,{id:293, text:"boa notícia; evangelho"}
,{id:294, text:"conj.: ou; Em compar.: que do que"}
,{id:295, text:"cabeça"}
,{id:296, text:"povo"}
,{id:297, text:"todo, inteiro, completo"}
,{id:298, text:"pastor"}
,{id:299, text:"partíc. interrog.: como?, de que maneira?"}
,{id:300, text:"partíc. enclítica: de algum modo"}
,{id:301, text:"salvador; libertador"}
,{id:302, text:"adv.: naquela época, então"}
,{id:303, text:"luz"}
,{id:304, text:"mão"}
,{id:305, text:"hora"}
],randomize: false
}
